timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680425881988,15593,Login,200,OK,Thread Group 1-171,text,true,,816,511,300,300,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15593,0,1130
1680425881480,15593,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-171,,true,,816,511,300,300,null,15593,509,1130
1680425881975,15645,Login,200,OK,Thread Group 1-102,text,true,,821,507,299,299,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15644,0,1126
1680425882000,15620,Login,200,OK,Thread Group 1-35,text,true,,813,509,299,299,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15620,0,1103
1680425881276,15645,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-102,,true,,821,507,299,299,null,15644,699,1126
1680425881066,15620,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-35,,true,,813,509,299,299,null,15620,934,1103
1680425881986,15637,Login,200,OK,Thread Group 1-8,text,true,,812,508,297,297,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15637,0,1117
1680425882003,15621,Login,200,OK,Thread Group 1-91,text,true,,817,505,297,297,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15621,0,1099
1680425881235,15621,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-91,,true,,817,505,297,297,null,15621,768,1099
1680425880988,15637,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,812,508,297,297,null,15637,999,1117
1680425881994,15631,Login,200,OK,Thread Group 1-54,text,true,,807,503,295,295,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15631,0,1125
1680425881124,15631,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-54,,true,,807,503,295,295,null,15631,871,1125
1680425881986,15639,Login,200,OK,Thread Group 1-145,text,true,,824,515,295,295,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15639,0,1135
1680425881400,15639,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-145,,true,,824,515,295,295,null,15639,587,1135
1680425882002,15625,Login,200,OK,Thread Group 1-226,text,true,,813,507,293,293,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15625,0,1104
1680425881646,15625,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-226,,true,,813,507,293,293,null,15625,356,1104
1680425882000,15628,Login,200,OK,Thread Group 1-287,text,true,,815,504,292,292,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15628,0,1100
1680425881821,15628,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-287,,true,,815,504,292,292,null,15628,179,1100
1680425881977,15654,Login,200,OK,Thread Group 1-70,text,true,,808,506,291,291,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15654,0,1135
1680425881179,15654,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-70,,true,,808,506,291,291,null,15654,799,1135
1680425882002,15631,Login,200,OK,Thread Group 1-13,text,true,,815,510,290,290,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15630,0,1100
1680425881000,15631,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-13,,true,,815,510,290,290,null,15630,1002,1100
1680425881973,15660,Login,200,OK,Thread Group 1-300,text,true,,815,505,289,289,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15660,0,1145
1680425881861,15660,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-300,,true,,815,505,289,289,null,15660,112,1145
1680425882003,15632,Login,200,OK,Thread Group 1-157,text,true,,812,506,288,288,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15632,0,1128
1680425881436,15632,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-157,,true,,812,506,288,288,null,15632,567,1128
1680425882005,15635,Login,200,OK,Thread Group 1-125,text,true,,814,511,287,287,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15635,0,1131
1680425881341,15635,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-125,,true,,814,511,287,287,null,15635,664,1131
1680425882003,15637,Login,200,OK,Thread Group 1-156,text,true,,811,502,287,287,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15637,0,1111
1680425881432,15637,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-156,,true,,811,502,287,287,null,15637,571,1111
1680425881977,15663,Login,200,OK,Thread Group 1-67,text,true,,813,507,287,287,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15663,0,1126
1680425881161,15663,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-67,,true,,813,507,287,287,null,15663,817,1126
1680425881968,15673,Login,200,OK,Thread Group 1-191,text,true,,814,507,287,287,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15673,0,1134
1680425881542,15673,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-191,,true,,814,507,287,287,null,15673,426,1134
1680425881985,15655,Login,200,OK,Thread Group 1-14,text,true,,817,508,287,287,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15655,0,1116
1680425881005,15655,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-14,,true,,817,508,287,287,null,15655,981,1116
1680425881997,15644,Login,200,OK,Thread Group 1-197,text,true,,816,508,286,286,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15644,0,1110
1680425881999,15642,Login,200,OK,Thread Group 1-76,text,true,,807,505,286,286,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15642,0,1118
1680425881558,15644,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-197,,true,,816,508,286,286,null,15644,439,1110
1680425881190,15642,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-76,,true,,807,505,286,286,null,15642,809,1118
1680425882002,15641,Login,200,OK,Thread Group 1-124,text,true,,813,505,280,280,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15641,0,1106
1680425881338,15641,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-124,,true,,813,505,280,280,null,15641,664,1106
1680425882005,15639,Login,200,OK,Thread Group 1-166,text,true,,816,506,279,279,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15639,0,1104
1680425881463,15639,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-166,,true,,816,506,279,279,null,15639,542,1104
1680425882000,15653,Login,200,OK,Thread Group 1-153,text,true,,821,507,278,278,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15653,0,1123
1680425881990,15663,Login,200,OK,Thread Group 1-250,text,true,,812,514,278,278,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15663,0,1111
1680425881998,15655,Login,200,OK,Thread Group 1-139,text,true,,820,511,278,278,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15655,0,1116
1680425881425,15653,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-153,,true,,821,507,278,278,null,15653,575,1123
1680425881978,15675,Login,200,OK,Thread Group 1-277,text,true,,815,508,278,278,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15675,0,1123
1680425881794,15675,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-277,,true,,815,508,278,278,null,15675,184,1123
1680425881716,15663,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-250,,true,,812,514,278,278,null,15663,274,1111
1680425881377,15655,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-139,,true,,820,511,278,278,null,15655,621,1116
1680425881969,15685,Login,200,OK,Thread Group 1-129,text,true,,820,510,278,278,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15685,0,1162
1680425882000,15654,Login,200,OK,Thread Group 1-292,text,true,,809,507,278,278,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15654,0,1103
1680425881353,15685,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-129,,true,,820,510,278,278,null,15685,616,1162
1680425881840,15654,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-292,,true,,809,507,278,278,null,15654,160,1103
1680425882000,15655,Login,200,OK,Thread Group 1-182,text,true,,812,505,272,272,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15655,0,1136
1680425881523,15655,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-182,,true,,812,505,272,272,null,15655,477,1136
1680425881996,15661,Login,200,OK,Thread Group 1-293,text,true,,808,507,271,271,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15661,0,1118
1680425881973,15684,Login,200,OK,Thread Group 1-15,text,true,,818,505,271,271,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15684,0,1161
1680425881840,15661,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-293,,true,,808,507,271,271,null,15661,156,1118
1680425881009,15684,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-15,,true,,818,505,271,271,null,15684,964,1161
1680425882003,15655,Login,200,OK,Thread Group 1-296,text,true,,820,510,269,269,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15655,0,1140
1680425881852,15655,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-296,,true,,820,510,269,269,null,15655,151,1140
1680425881978,15683,Login,200,OK,Thread Group 1-194,text,true,,810,508,268,268,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15683,0,1144
1680425881555,15683,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-194,,true,,810,508,268,268,null,15683,424,1144
1680425881988,15675,Login,200,OK,Thread Group 1-251,text,true,,809,506,267,267,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15675,0,1127
1680425881995,15668,Login,200,OK,Thread Group 1-16,text,true,,806,504,267,267,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15668,0,1149
1680425881716,15675,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-251,,true,,809,506,267,267,null,15675,272,1127
1680425881011,15668,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-16,,true,,806,504,267,267,null,15668,984,1149
1680425881978,15685,Login,200,OK,Thread Group 1-137,text,true,,818,508,267,267,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15685,0,1172
1680425881382,15685,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-137,,true,,818,508,267,267,null,15685,596,1172
1680425882002,15663,Login,200,OK,Thread Group 1-49,text,true,,811,508,264,264,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15663,0,1126
1680425881110,15663,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-49,,true,,811,508,264,264,null,15663,892,1126
1680425881971,15694,Login,200,OK,Thread Group 1-233,text,true,,823,514,264,264,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15694,0,1130
1680425881664,15694,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-233,,true,,823,514,264,264,null,15694,307,1130
1680425881974,15692,Login,200,OK,Thread Group 1-234,text,true,,814,507,262,262,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15692,0,1172
1680425881667,15692,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-234,,true,,814,507,262,262,null,15692,308,1172
1680425881967,15705,Login,200,OK,Thread Group 1-5,text,true,,818,512,261,261,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15705,0,1169
1680425881999,15673,Login,200,OK,Thread Group 1-27,text,true,,813,508,261,261,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15673,0,1146
1680425881043,15673,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-27,,true,,813,508,261,261,null,15673,956,1146
1680425880977,15705,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,818,512,261,261,null,15705,990,1169
1680425881984,15689,Login,200,OK,Thread Group 1-150,text,true,,813,501,261,261,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15689,0,1145
1680425881993,15680,Login,200,OK,Thread Group 1-120,text,true,,818,508,259,259,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15680,0,1125
1680425881414,15689,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-150,,true,,813,501,261,261,null,15689,570,1145
1680425881326,15680,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-120,,true,,818,508,259,259,null,15680,667,1125
1680425882002,15671,Login,200,OK,Thread Group 1-84,text,true,,808,505,259,259,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15671,0,1144
1680425881214,15671,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-84,,true,,808,505,259,259,null,15671,789,1144
1680425882002,15676,Login,200,OK,Thread Group 1-228,text,true,,814,504,256,256,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15676,0,1137
1680425881649,15676,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-228,,true,,814,504,256,256,null,15676,354,1137
1680425881999,15681,Login,200,OK,Thread Group 1-20,text,true,,812,509,255,255,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15681,0,1135
1680425881024,15681,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-20,,true,,812,509,255,255,null,15681,975,1135
1680425882001,15680,Login,200,OK,Thread Group 1-148,text,true,,814,512,254,254,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15680,0,1138
1680425881408,15680,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-148,,true,,814,512,254,254,null,15680,593,1138
1680425881974,15720,Login,200,OK,Thread Group 1-6,text,true,,815,505,253,253,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15719,0,1176
1680425881999,15695,Login,200,OK,Thread Group 1-172,text,true,,808,506,253,253,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15694,0,1156
1680425880983,15720,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,815,505,253,253,null,15719,991,1176
1680425881482,15695,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-172,,true,,808,506,253,253,null,15694,517,1156
1680425881967,15730,Login,200,OK,Thread Group 1-114,text,true,,817,506,251,251,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15730,0,1179
1680425881306,15730,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-114,,true,,817,506,251,251,null,15730,661,1179
1680425881997,15701,Login,200,OK,Thread Group 1-78,text,true,,809,507,250,250,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15701,0,1152
1680425882003,15695,Login,200,OK,Thread Group 1-297,text,true,,810,504,250,250,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15695,0,1120
1680425881991,15707,Login,200,OK,Thread Group 1-7,text,true,,813,508,250,250,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15707,0,1143
1680425880986,15707,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,813,508,250,250,null,15707,1005,1143
1680425881200,15701,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-78,,true,,809,507,250,250,null,15701,797,1152
1680425881852,15695,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-297,,true,,810,504,250,250,null,15695,151,1120
1680425881986,15718,Login,200,OK,Thread Group 1-181,text,true,,815,510,247,247,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15718,0,1145
1680425881512,15718,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-181,,true,,815,510,247,247,null,15718,474,1145
1680425881984,15721,Login,200,OK,Thread Group 1-29,text,true,,816,508,246,246,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15721,0,1136
1680425881048,15721,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-29,,true,,816,508,246,246,null,15721,937,1136
1680425882001,15706,Login,200,OK,Thread Group 1-48,text,true,,812,507,245,245,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15706,0,1131
1680425881107,15706,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-48,,true,,812,507,245,245,null,15706,894,1131
1680425881985,15722,Login,200,OK,Thread Group 1-230,text,true,,818,506,245,245,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15722,0,1163
1680425881655,15722,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-230,,true,,818,506,245,245,null,15722,330,1163
1680425881994,15713,Login,200,OK,Thread Group 1-99,text,true,,810,506,244,244,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15713,0,1142
1680425881261,15713,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-99,,true,,810,506,244,244,null,15713,734,1142
1680425881995,15714,Login,200,OK,Thread Group 1-173,text,true,,814,511,242,242,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15714,0,1133
1680425881481,15714,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-173,,true,,814,511,242,242,null,15714,514,1133
1680425882001,15710,Login,200,OK,Thread Group 1-245,text,true,,817,510,241,241,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15710,0,1133
1680425881699,15710,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-245,,true,,817,510,241,241,null,15710,302,1133
1680425881967,15746,Login,200,OK,Thread Group 1-88,text,true,,815,509,240,240,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15745,0,1202
1680425881227,15746,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-88,,true,,815,509,240,240,null,15745,740,1202
1680425882005,15711,Login,200,OK,Thread Group 1-281,text,true,,812,502,239,239,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15711,0,1134
1680425881807,15711,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-281,,true,,812,502,239,239,null,15711,198,1134
1680425881992,15726,Login,200,OK,Thread Group 1-51,text,true,,813,507,238,238,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15726,0,1157
1680425881117,15726,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-51,,true,,813,507,238,238,null,15726,876,1157
1680425881996,15723,Login,200,OK,Thread Group 1-199,text,true,,812,509,238,238,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15723,0,1170
1680425881560,15723,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-199,,true,,812,509,238,238,null,15723,436,1170
1680425881999,15722,Login,200,OK,Thread Group 1-154,text,true,,811,503,236,236,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15722,0,1150
1680425881428,15722,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-154,,true,,811,503,236,236,null,15722,571,1150
1680425882009,15713,Login,200,OK,Thread Group 1-106,text,true,,810,503,235,235,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15713,0,1160
1680425881286,15713,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-106,,true,,810,503,235,235,null,15713,723,1160
1680425881977,15749,Login,200,OK,Thread Group 1-247,text,true,,817,508,234,234,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15749,0,1184
1680425881705,15749,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-247,,true,,817,508,234,234,null,15749,273,1184
1680425881999,15729,Login,200,OK,Thread Group 1-295,text,true,,821,509,233,233,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15729,0,1170
1680425881996,15732,Login,200,OK,Thread Group 1-178,text,true,,790,498,233,233,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15732,0,1170
1680425881511,15732,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-178,,true,,790,498,233,233,null,15732,485,1170
1680425881847,15729,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-295,,true,,821,509,233,233,null,15729,152,1170
1680425881999,15734,Login,200,OK,Thread Group 1-126,text,true,,815,505,231,231,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15734,0,1159
1680425881344,15734,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-126,,true,,815,505,231,231,null,15734,655,1159
1680425881994,15740,Login,200,OK,Thread Group 1-259,text,true,,814,512,230,230,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15740,0,1178
1680425881740,15740,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-259,,true,,814,512,230,230,null,15740,254,1178
1680425882004,15736,Login,200,OK,Thread Group 1-263,text,true,,816,509,229,229,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15736,0,1175
1680425881751,15736,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-263,,true,,816,509,229,229,null,15736,253,1175
1680425881985,15756,Login,200,OK,Thread Group 1-283,text,true,,812,505,228,228,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15756,0,1175
1680425881812,15756,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-283,,true,,812,505,228,228,null,15756,174,1175
1680425881978,15764,Login,200,OK,Thread Group 1-186,text,true,,811,506,228,228,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15764,0,1197
1680425881970,15772,Login,200,OK,Thread Group 1-79,text,true,,823,515,228,228,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15772,0,1199
