timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680425881521,15899,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-184,,true,,818,508,152,152,null,15899,451,1289
1680425882004,15868,Login,200,OK,Thread Group 1-257,text,true,,820,505,152,152,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15868,0,1213
1680425881736,15868,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-257,,true,,820,505,152,152,null,15868,268,1213
1680425882004,15875,Login,200,OK,Thread Group 1-159,text,true,,811,507,150,150,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15875,0,1281
1680425881993,15886,Login,200,OK,Thread Group 1-273,text,true,,821,511,150,150,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15886,0,1227
1680425881985,15894,Login,200,OK,Thread Group 1-265,text,true,,809,506,150,150,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15894,0,1334
1680425881758,15894,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-265,,true,,809,506,150,150,null,15894,227,1334
1680425881441,15875,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-159,,true,,811,507,150,150,null,15875,563,1281
1680425881784,15886,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-273,,true,,821,511,150,150,null,15886,209,1227
1680425882010,15869,Login,200,OK,Thread Group 1-58,text,true,,825,504,150,150,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15869,0,1315
1680425881138,15869,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-58,,true,,825,504,150,150,null,15869,872,1315
1680425881990,15890,Login,200,OK,Thread Group 1-118,text,true,,811,506,146,146,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15890,0,1329
1680425881325,15890,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-118,,true,,811,506,146,146,null,15890,666,1329
1680425881982,15899,Login,200,OK,Thread Group 1-60,text,true,,809,504,146,146,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15899,0,1243
1680425881989,15892,Login,200,OK,Thread Group 1-75,text,true,,814,507,145,145,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15892,0,1222
1680425881142,15899,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-60,,true,,809,504,146,146,null,15899,840,1243
1680425881187,15892,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-75,,true,,814,507,145,145,null,15892,802,1222
1680425881978,15905,Login,200,OK,Thread Group 1-45,text,true,,818,509,143,143,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15905,0,1235
1680425881095,15905,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-45,,true,,818,509,143,143,null,15905,883,1235
1680425882000,15883,Login,200,OK,Thread Group 1-212,text,true,,813,509,143,143,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15883,0,1263
1680425881603,15883,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-212,,true,,813,509,143,143,null,15883,397,1263
1680425881989,15895,Login,200,OK,Thread Group 1-209,text,true,,811,506,141,141,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15895,0,1252
1680425881595,15895,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-209,,true,,811,506,141,141,null,15895,394,1252
1680425882004,15881,Login,200,OK,Thread Group 1-135,text,true,,813,507,140,140,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15881,0,1212
1680425881373,15881,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-135,,true,,813,507,140,140,null,15881,631,1212
1680425881992,15896,Login,200,OK,Thread Group 1-142,text,true,,816,507,139,139,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15896,0,1228
1680425881997,15891,Login,200,OK,Thread Group 1-93,text,true,,812,505,139,139,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15891,0,1360
1680425881387,15896,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-142,,true,,816,507,139,139,null,15896,605,1228
1680425881246,15891,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-93,,true,,812,505,139,139,null,15891,751,1360
1680425881972,15916,Login,200,OK,Thread Group 1-63,text,true,,811,508,138,138,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15916,0,1325
1680425881150,15916,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-63,,true,,811,508,138,138,null,15916,823,1325
1680425881984,15906,Login,200,OK,Thread Group 1-270,text,true,,820,508,136,136,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15906,0,1380
1680425881776,15906,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-270,,true,,820,508,136,136,null,15906,208,1380
1680425881994,15900,Login,200,OK,Thread Group 1-255,text,true,,819,510,135,135,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15900,0,1366
1680425881728,15900,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-255,,true,,819,510,135,135,null,15900,266,1366
1680425881987,15908,Login,200,OK,Thread Group 1-207,text,true,,813,507,134,134,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15908,0,1366
1680425881589,15908,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-207,,true,,813,507,134,134,null,15908,398,1366
1680425881986,15912,Login,200,OK,Thread Group 1-62,text,true,,810,506,133,133,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15912,0,1412
1680425881985,15913,Login,200,OK,Thread Group 1-110,text,true,,807,505,133,133,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15913,0,1338
1680425881147,15912,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-62,,true,,810,506,133,133,null,15912,839,1412
1680425881300,15913,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-110,,true,,807,505,133,133,null,15913,685,1338
1680425882002,15898,Login,200,OK,Thread Group 1-151,text,true,,821,513,132,132,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15898,0,1362
1680425881414,15898,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-151,,true,,821,513,132,132,null,15898,588,1362
1680425881997,15903,Login,200,OK,Thread Group 1-210,text,true,,817,507,131,131,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15903,0,1328
1680425881593,15903,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-210,,true,,817,507,131,131,null,15903,404,1328
1680425881998,15903,Login,200,OK,Thread Group 1-240,text,true,,819,509,130,130,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15903,0,1353
1680425881684,15903,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-240,,true,,819,509,130,130,null,15903,314,1353
1680425882000,15902,Login,200,OK,Thread Group 1-271,text,true,,816,506,128,128,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15902,0,1354
1680425881775,15902,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-271,,true,,816,506,128,128,null,15902,225,1354
1680425882005,15898,Login,200,OK,Thread Group 1-2,text,true,,806,503,127,127,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15898,0,1363
1680425880969,15898,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,806,503,127,127,null,15898,1036,1363
1680425881983,15921,Login,200,OK,Thread Group 1-258,text,true,,810,506,126,126,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15921,0,1385
1680425881735,15921,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-258,,true,,810,506,126,126,null,15921,248,1385
1680425881996,15910,Login,200,OK,Thread Group 1-128,text,true,,824,511,125,125,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15910,0,1348
1680425881350,15910,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-128,,true,,824,511,125,125,null,15910,646,1348
1680425882001,15910,Login,200,OK,Thread Group 1-167,text,true,,821,509,124,124,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15910,0,1356
1680425881464,15910,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-167,,true,,821,509,124,124,null,15910,537,1356
1680425881969,15942,Login,200,OK,Thread Group 1-83,text,true,,823,511,123,123,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15942,0,1411
1680425881208,15942,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-83,,true,,823,511,123,123,null,15942,762,1411
1680425881977,15939,Login,200,OK,Thread Group 1-144,text,true,,820,515,122,122,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15939,0,1407
1680425881968,15948,Login,200,OK,Thread Group 1-202,text,true,,813,505,122,122,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15948,0,1395
1680425881397,15939,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-144,,true,,820,515,122,122,null,15939,580,1407
1680425881568,15948,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-202,,true,,813,505,122,122,null,15948,400,1395
1680425881996,15923,Login,200,OK,Thread Group 1-55,text,true,,810,502,120,120,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15923,0,1410
1680425881127,15923,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-55,,true,,810,502,120,120,null,15923,869,1410
1680425881976,15943,Login,200,OK,Thread Group 1-10,text,true,,811,504,119,119,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15943,0,1385
1680425880995,15943,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,811,504,119,119,null,15943,982,1385
1680425882000,15932,Login,200,OK,Thread Group 1-38,text,true,,821,513,118,118,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15932,0,1399
1680425882000,15932,Login,200,OK,Thread Group 1-1,text,true,,809,506,118,118,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15932,0,1216
1680425880969,15932,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,809,506,118,118,null,15932,1032,1216
1680425881077,15932,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-38,,true,,821,513,118,118,null,15932,924,1399
1680425882002,15930,Login,200,OK,Thread Group 1-286,text,true,,817,508,118,118,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15930,0,1267
1680425881969,15963,Login,200,OK,Thread Group 1-214,text,true,,813,510,118,118,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15963,0,1416
1680425881820,15930,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-286,,true,,817,508,118,118,null,15930,183,1267
1680425881609,15963,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-214,,true,,813,510,118,118,null,15963,361,1416
1680425881979,15954,Login,200,OK,Thread Group 1-242,text,true,,826,514,118,118,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15954,0,1245
1680425881692,15954,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-242,,true,,826,514,118,118,null,15954,287,1245
1680425881980,15954,Login,200,OK,Thread Group 1-179,text,true,,818,506,113,113,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15954,0,1387
1680425881503,15954,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-179,,true,,818,506,113,113,null,15954,477,1387
1680425882002,15932,Login,200,OK,Thread Group 1-291,text,true,,815,510,113,113,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15932,0,1383
1680425882003,15931,Login,200,OK,Thread Group 1-239,text,true,,815,508,113,113,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15931,0,1401
1680425882005,15929,Login,200,OK,Thread Group 1-218,text,true,,811,504,113,113,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15929,0,1403
1680425881682,15931,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-239,,true,,815,508,113,113,null,15931,321,1401
1680425881834,15932,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-291,,true,,815,510,113,113,null,15932,168,1383
1680425881622,15929,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-218,,true,,811,504,113,113,null,15929,383,1403
1680425882004,15930,Login,200,OK,Thread Group 1-169,text,true,,812,505,113,113,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15930,0,1392
1680425881472,15930,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-169,,true,,812,505,113,113,null,15930,533,1392
1680425881997,15937,Login,200,OK,Thread Group 1-198,text,true,,817,512,113,113,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15937,0,1290
1680425881563,15937,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-198,,true,,817,512,113,113,null,15937,435,1290
1680425881993,15942,Login,200,OK,Thread Group 1-92,text,true,,814,510,109,109,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15942,0,1383
1680425881237,15942,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-92,,true,,814,510,109,109,null,15942,757,1383
1680425881985,15951,Login,200,OK,Thread Group 1-25,text,true,,817,509,109,109,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15951,0,1376
1680425881040,15951,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-25,,true,,817,509,109,109,null,15951,945,1376
1680425881999,15941,Login,200,OK,Thread Group 1-161,text,true,,817,511,105,105,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15941,0,1364
1680425881448,15941,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-161,,true,,817,511,105,105,null,15941,551,1364
1680425882003,15938,Login,200,OK,Thread Group 1-289,text,true,,809,506,104,104,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15938,0,1384
1680425881829,15938,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-289,,true,,809,506,104,104,null,15938,174,1384
1680425881999,15943,Login,200,OK,Thread Group 1-87,text,true,,819,513,103,103,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15943,0,1369
1680425881222,15943,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-87,,true,,819,513,103,103,null,15943,778,1369
1680425882005,15938,Login,200,OK,Thread Group 1-246,text,true,,810,505,103,103,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15938,0,1376
1680425881984,15959,Login,200,OK,Thread Group 1-253,text,true,,810,505,103,103,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15959,0,1389
1680425882003,15940,Login,200,OK,Thread Group 1-160,text,true,,817,510,103,103,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15940,0,1415
1680425881445,15940,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-160,,true,,817,510,103,103,null,15940,558,1415
1680425881703,15938,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-246,,true,,810,505,103,103,null,15938,302,1376
1680425881728,15959,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-253,,true,,810,505,103,103,null,15959,256,1389
1680425881986,15959,Login,200,OK,Thread Group 1-117,text,true,,825,515,99,99,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15959,0,1427
1680425881995,15950,Login,200,OK,Thread Group 1-192,text,true,,812,504,99,99,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15950,0,1452
1680425881544,15950,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-192,,true,,812,504,99,99,null,15950,451,1452
1680425881317,15959,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-117,,true,,825,515,99,99,null,15959,669,1427
1680425882001,15945,Login,200,OK,Thread Group 1-163,text,true,,812,508,97,97,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15945,0,1377
1680425881454,15945,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-163,,true,,812,508,97,97,null,15945,547,1377
1680425881974,15975,Login,200,OK,Thread Group 1-235,text,true,,814,507,96,96,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15975,0,1446
1680425882001,15948,Login,200,OK,Thread Group 1-162,text,true,,815,506,96,96,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15948,0,1409
1680425881452,15948,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-162,,true,,815,506,96,96,null,15948,549,1409
1680425881671,15975,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-235,,true,,814,507,96,96,null,15975,304,1446
1680425881979,15976,Login,200,OK,Thread Group 1-272,text,true,,808,507,94,94,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15976,0,1443
1680425881775,15976,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-272,,true,,808,507,94,94,null,15976,204,1443
1680425882002,15971,Login,200,OK,Thread Group 1-177,text,true,,811,507,93,93,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15971,0,1384
1680425881497,15971,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-177,,true,,811,507,93,93,null,15971,505,1384
1680425881992,15987,Login,200,OK,Thread Group 1-256,text,true,,817,512,92,92,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,15987,0,1487
1680425881731,15987,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-256,,true,,817,512,92,92,null,15987,261,1487
1680425881970,16047,Login,200,OK,Thread Group 1-89,text,true,,816,510,91,91,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16047,0,1446
1680425881233,16047,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-89,,true,,816,510,91,91,null,16047,737,1446
1680425881998,16063,Login,200,OK,Thread Group 1-28,text,true,,819,511,90,90,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16062,0,1467
1680425881045,16063,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-28,,true,,819,511,90,90,null,16062,953,1467
1680425881972,16129,Login,200,OK,Thread Group 1-73,text,true,,820,509,89,89,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16129,0,1444
1680425881188,16129,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-73,,true,,820,509,89,89,null,16129,784,1444
1680425881967,16173,Login,200,OK,Thread Group 1-122,text,true,,812,509,88,88,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16173,0,1445
1680425881334,16173,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-122,,true,,812,509,88,88,null,16173,633,1445
1680425882005,16170,Login,200,OK,Thread Group 1-68,text,true,,813,507,87,87,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16170,0,1250
1680425882004,16171,Login,200,OK,Thread Group 1-80,text,true,,813,509,87,87,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16171,0,1203
1680425881163,16170,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-68,,true,,813,507,87,87,null,16170,842,1250
1680425881202,16171,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-80,,true,,813,509,87,87,null,16171,802,1203
1680425881987,16190,Login,200,OK,Thread Group 1-108,text,true,,824,511,85,85,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16190,0,1233
1680425881285,16190,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-108,,true,,824,511,85,85,null,16190,702,1233
1680425881976,16206,Login,200,OK,Thread Group 1-188,text,true,,808,508,84,84,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16206,0,1487
1680425881530,16206,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-188,,true,,808,508,84,84,null,16206,466,1487
1680425882005,16219,Login,200,OK,Thread Group 1-56,text,true,,811,506,83,83,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16219,0,1436
1680425881132,16219,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-56,,true,,811,506,83,83,null,16219,873,1436
1680425882003,16234,Login,200,OK,Thread Group 1-50,text,true,,810,506,82,82,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16234,0,1412
1680425881111,16234,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-50,,true,,810,506,82,82,null,16234,892,1412
1680425882004,16265,Login,200,OK,Thread Group 1-279,text,true,,820,512,81,81,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16265,0,1440
1680425882010,16259,Login,200,OK,Thread Group 1-185,text,true,,819,512,81,81,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16259,0,1414
1680425881797,16265,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-279,,true,,820,512,81,81,null,16265,207,1440
1680425881524,16259,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-185,,true,,819,512,81,81,null,16259,486,1414
1680425881979,16328,Login,200,OK,Thread Group 1-175,text,true,,807,502,79,79,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16328,0,1461
1680425881490,16328,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-175,,true,,807,502,79,79,null,16328,490,1461
1680425882003,16382,Login,200,OK,Thread Group 1-155,text,true,,816,511,78,78,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16382,0,1417
1680425881437,16382,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-155,,true,,816,511,78,78,null,16382,567,1417
1680425881969,16419,Login,200,OK,Thread Group 1-180,text,true,,811,507,77,77,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16419,0,1500
