timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680425881515,16419,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-180,,true,,811,507,77,77,null,16419,455,1500
1680425881976,16456,Login,200,OK,Thread Group 1-40,text,true,,812,507,76,76,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16456,0,1486
1680425881082,16456,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-40,,true,,812,507,76,76,null,16456,894,1486
1680425882004,16471,Login,200,OK,Thread Group 1-30,text,true,,808,504,75,75,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16471,0,1454
1680425881053,16471,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-30,,true,,808,504,75,75,null,16471,952,1454
1680425882001,16509,Login,200,OK,Thread Group 1-269,text,true,,815,507,74,74,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16509,0,1468
1680425881771,16509,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-269,,true,,815,507,74,74,null,16509,230,1468
1680425881967,16584,Login,200,OK,Thread Group 1-57,text,true,,815,509,73,73,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16584,0,1488
1680425881134,16584,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-57,,true,,815,509,73,73,null,16584,834,1488
1680425882000,16595,Login,200,OK,Thread Group 1-141,text,true,,814,505,72,72,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16595,0,1458
1680425881388,16595,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-141,,true,,814,505,72,72,null,16595,612,1458
1680425881992,16639,Login,200,OK,Thread Group 1-219,text,true,,822,508,71,71,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16639,0,1228
1680425881621,16639,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-219,,true,,822,508,71,71,null,16639,371,1228
1680425881983,16691,Login,200,OK,Thread Group 1-136,text,true,,819,510,70,70,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16691,0,1399
1680425881375,16691,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-136,,true,,819,510,70,70,null,16691,608,1399
1680425881978,16733,Login,200,OK,Thread Group 1-37,text,true,,822,512,69,69,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16733,0,1505
1680425881072,16733,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-37,,true,,822,512,69,69,null,16733,906,1505
1680425881979,16774,Login,200,OK,Thread Group 1-222,text,true,,810,509,68,68,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16774,0,1493
1680425881635,16774,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-222,,true,,810,509,68,68,null,16774,344,1493
1680425882004,16790,Login,200,OK,Thread Group 1-227,text,true,,824,504,67,67,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16790,0,1447
1680425881646,16790,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-227,,true,,824,504,67,67,null,16790,358,1447
1680425882005,16829,Login,200,OK,Thread Group 1-19,text,true,,817,511,66,66,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16829,0,1419
1680425881021,16829,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-19,,true,,817,511,66,66,null,16829,985,1419
1680425881978,16897,Login,200,OK,Thread Group 1-204,text,true,,807,506,65,65,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16897,0,1509
1680425881580,16897,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-204,,true,,807,506,65,65,null,16897,398,1509
1680425881971,16944,Login,200,OK,Thread Group 1-200,text,true,,813,510,64,64,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16944,0,1516
1680425881567,16944,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-200,,true,,813,510,64,64,null,16944,404,1516
1680425882002,16954,Login,200,OK,Thread Group 1-211,text,true,,810,506,63,63,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,16954,0,1465
1680425881600,16954,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-211,,true,,810,506,63,63,null,16954,402,1465
1680425881978,17019,Login,200,OK,Thread Group 1-276,text,true,,825,511,62,62,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17019,0,1509
1680425881789,17019,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-276,,true,,825,511,62,62,null,17019,190,1509
1680425881985,17056,Login,200,OK,Thread Group 1-22,text,true,,826,511,61,61,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17056,0,1475
1680425881029,17056,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-22,,true,,826,511,61,61,null,17056,956,1475
1680425882005,17075,Login,200,OK,Thread Group 1-123,text,true,,811,505,60,60,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17075,0,1375
1680425881335,17075,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-123,,true,,811,505,60,60,null,17075,670,1375
1680425881997,17123,Login,200,OK,Thread Group 1-109,text,true,,811,510,59,59,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17123,0,1511
1680425881295,17123,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-109,,true,,811,510,59,59,null,17123,702,1511
1680425882003,17161,Login,200,OK,Thread Group 1-196,text,true,,810,506,58,58,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17161,0,1479
1680425881556,17161,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-196,,true,,810,506,58,58,null,17161,447,1479
1680425881969,17234,Login,200,OK,Thread Group 1-85,text,true,,811,509,57,57,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17234,0,1499
1680425881220,17234,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-85,,true,,811,509,57,57,null,17234,763,1499
1680425881985,17255,Login,200,OK,Thread Group 1-65,text,true,,806,502,56,56,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17255,0,1402
1680425881158,17255,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-65,,true,,806,502,56,56,null,17255,827,1402
1680425881993,17290,Login,200,OK,Thread Group 1-260,text,true,,816,510,55,55,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17290,0,1516
1680425881744,17290,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-260,,true,,816,510,55,55,null,17290,249,1516
1680425882003,17323,Login,200,OK,Thread Group 1-164,text,true,,820,514,54,54,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17323,0,1505
1680425881460,17323,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-164,,true,,820,514,54,54,null,17323,543,1505
1680425881985,17379,Login,200,OK,Thread Group 1-146,text,true,,816,510,53,53,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17379,0,1500
1680425881398,17379,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-146,,true,,816,510,53,53,null,17379,587,1500
1680425881971,17432,Login,200,OK,Thread Group 1-203,text,true,,819,512,52,52,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17432,0,1194
1680425881576,17432,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-203,,true,,819,512,52,52,null,17432,396,1194
1680425881992,17452,Login,200,OK,Thread Group 1-31,text,true,,811,505,51,51,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17452,0,1523
1680425881055,17452,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-31,,true,,811,505,51,51,null,17452,937,1523
1680425881996,17490,Login,200,OK,Thread Group 1-280,text,true,,815,507,50,50,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17490,0,1547
1680425881802,17490,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-280,,true,,815,507,50,50,null,17490,195,1547
1680425881980,17542,Login,200,OK,Thread Group 1-113,text,true,,819,507,49,49,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17542,0,1529
1680425881306,17542,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-113,,true,,819,507,49,49,null,17542,674,1529
1680425881979,17583,Login,200,OK,Thread Group 1-131,text,true,,812,507,48,48,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17583,0,1525
1680425881358,17583,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-131,,true,,812,507,48,48,null,17583,621,1525
1680425881975,17633,Login,200,OK,Thread Group 1-130,text,true,,808,507,47,47,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17633,0,1534
1680425881356,17633,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-130,,true,,808,507,47,47,null,17633,619,1534
1680425881972,17675,Login,200,OK,Thread Group 1-223,text,true,,808,505,46,46,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17675,0,1531
1680425881633,17675,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-223,,true,,808,505,46,46,null,17675,339,1531
1680425881998,17689,Login,200,OK,Thread Group 1-138,text,true,,841,506,45,45,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17689,0,1506
1680425881379,17689,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-138,,true,,841,506,45,45,null,17689,619,1506
1680425881979,17754,Login,200,OK,Thread Group 1-3,text,true,,803,505,44,44,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17754,0,1524
1680425880977,17754,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,803,505,44,44,null,17754,1002,1524
1680425881996,17775,Login,200,OK,Thread Group 1-278,text,true,,817,510,43,43,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17775,0,1557
1680425881797,17775,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-278,,true,,817,510,43,43,null,17775,200,1557
1680425881977,17871,Login,200,OK,Thread Group 1-127,text,true,,826,516,42,42,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17871,0,1539
1680425881352,17871,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-127,,true,,826,516,42,42,null,17871,625,1539
1680425881968,17885,Login,200,OK,Thread Group 1-64,text,true,,818,511,41,41,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17885,0,1415
1680425881152,17885,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-64,,true,,818,511,41,41,null,17885,817,1415
1680425881968,17921,Login,200,OK,Thread Group 1-119,text,true,,811,507,40,40,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17921,0,1583
1680425881323,17921,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-119,,true,,811,507,40,40,null,17921,646,1583
1680425881994,17946,Login,200,OK,Thread Group 1-285,text,true,,814,505,39,39,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17946,0,1558
1680425881819,17946,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-285,,true,,814,505,39,39,null,17946,177,1558
1680425881999,17977,Login,200,OK,Thread Group 1-36,text,true,,822,509,38,38,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,17977,0,1504
1680425881070,17977,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-36,,true,,822,509,38,38,null,17977,929,1504
1680425881978,18081,Login,200,OK,Thread Group 1-43,text,true,,814,506,37,37,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18081,0,1557
1680425881095,18081,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-43,,true,,814,506,37,37,null,18081,884,1557
1680425882001,18062,Login,200,OK,Thread Group 1-59,text,true,,813,505,36,36,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18062,0,1510
1680425881139,18062,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-59,,true,,813,505,36,36,null,18062,862,1510
1680425882001,18098,Login,200,OK,Thread Group 1-237,text,true,,818,513,35,35,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18098,0,1584
1680425881674,18098,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-237,,true,,818,513,35,35,null,18098,327,1584
1680425881974,18167,Login,200,OK,Thread Group 1-143,text,true,,821,505,34,34,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18167,0,1545
1680425881396,18167,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-143,,true,,821,505,34,34,null,18167,579,1545
1680425881970,18241,Login,200,OK,Thread Group 1-216,text,true,,816,504,33,33,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18241,0,1548
1680425881609,18241,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-216,,true,,816,504,33,33,null,18241,382,1548
1680425881995,18248,Login,200,OK,Thread Group 1-71,text,true,,806,503,32,32,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18248,0,1539
1680425881176,18248,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-71,,true,,806,503,32,32,null,18248,819,1539
1680425881999,18282,Login,200,OK,Thread Group 1-140,text,true,,814,510,31,31,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18282,0,1519
1680425881384,18282,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-140,,true,,814,510,31,31,null,18282,615,1519
1680425882002,18326,Login,200,OK,Thread Group 1-149,text,true,,811,508,30,30,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18326,0,1591
1680425881412,18326,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-149,,true,,811,508,30,30,null,18326,590,1591
1680425882004,18362,Login,200,OK,Thread Group 1-275,text,true,,826,512,29,29,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18362,0,1547
1680425881788,18362,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-275,,true,,826,512,29,29,null,18362,216,1547
1680425881970,18437,Login,200,OK,Thread Group 1-248,text,true,,823,511,28,28,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18437,0,1606
1680425881708,18437,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-248,,true,,823,511,28,28,null,18437,263,1606
1680425881975,18471,Login,200,OK,Thread Group 1-116,text,true,,815,502,27,27,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18471,0,1576
1680425881310,18471,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-116,,true,,815,502,27,27,null,18471,665,1576
1680425881994,18493,Login,200,OK,Thread Group 1-133,text,true,,818,504,26,26,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18493,0,1633
1680425881363,18493,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-133,,true,,818,504,26,26,null,18493,631,1633
1680425882005,18522,Login,200,OK,Thread Group 1-104,text,true,,820,507,25,25,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18522,0,1621
1680425881274,18522,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-104,,true,,820,507,25,25,null,18522,731,1621
1680425881986,18585,Login,200,OK,Thread Group 1-262,text,true,,820,512,24,24,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18585,0,1611
1680425881754,18585,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-262,,true,,820,512,24,24,null,18585,232,1611
1680425882004,18608,Login,200,OK,Thread Group 1-12,text,true,,816,508,23,23,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18608,0,1642
1680425880999,18608,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-12,,true,,816,508,23,23,null,18608,1005,1642
1680425881988,18664,Login,200,OK,Thread Group 1-97,text,true,,812,509,22,22,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18664,0,1660
1680425881260,18664,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-97,,true,,812,509,22,22,null,18664,729,1660
1680425881976,18756,Login,200,OK,Thread Group 1-205,text,true,,819,511,21,21,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18756,0,1672
1680425881985,18745,Login,200,OK,Thread Group 1-11,text,true,,821,509,21,21,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18745,0,1662
1680425880996,18745,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,821,509,21,21,null,18745,1004,1662
1680425881584,18756,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-205,,true,,819,511,21,21,null,18756,405,1672
1680425881984,18788,Login,200,OK,Thread Group 1-41,text,true,,825,509,19,19,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18788,0,1740
1680425881086,18788,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-41,,true,,825,509,19,19,null,18788,898,1740
1680425881999,18814,Login,200,OK,Thread Group 1-112,text,true,,804,505,18,18,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18814,0,1691
1680425881297,18814,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-112,,true,,804,505,18,18,null,18814,703,1691
1680425881994,18858,Login,200,OK,Thread Group 1-42,text,true,,813,509,17,17,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18858,0,1717
1680425881087,18858,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-42,,true,,813,509,17,17,null,18858,907,1717
1680425881998,18900,Login,200,OK,Thread Group 1-238,text,true,,818,504,16,16,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18900,0,1728
1680425881678,18900,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-238,,true,,818,504,16,16,null,18900,320,1728
1680425881996,18954,Login,200,OK,Thread Group 1-103,text,true,,814,509,15,15,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,18954,0,1728
1680425881271,18954,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-103,,true,,814,509,15,15,null,18954,725,1728
1680425881985,19000,Login,200,OK,Thread Group 1-32,text,true,,807,507,14,14,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19000,0,1727
1680425881057,19000,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-32,,true,,807,507,14,14,null,19000,929,1727
1680425882005,19015,Login,200,OK,Thread Group 1-217,text,true,,814,504,13,13,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19015,0,1721
1680425881617,19015,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-217,,true,,814,504,13,13,null,19015,388,1721
1680425881984,19115,Login,200,OK,Thread Group 1-101,text,true,,815,509,12,12,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19115,0,1743
1680425881270,19115,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-101,,true,,815,509,12,12,null,19115,714,1743
1680425882001,19102,Login,200,OK,Thread Group 1-264,text,true,,816,506,11,11,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19102,0,1792
1680425881754,19102,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-264,,true,,816,506,11,11,null,19102,247,1792
1680425882003,19142,Login,200,OK,Thread Group 1-100,text,true,,819,511,10,10,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19142,0,1790
1680425881264,19142,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-100,,true,,819,511,10,10,null,19142,740,1790
1680425881977,19208,Login,200,OK,Thread Group 1-221,text,true,,815,506,9,9,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19208,0,1847
1680425881633,19208,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-221,,true,,815,506,9,9,null,19208,344,1847
1680425881996,19229,Login,200,OK,Thread Group 1-174,text,true,,814,508,8,8,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19229,0,1797
1680425881488,19229,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-174,,true,,814,508,8,8,null,19229,508,1797
1680425881969,19298,Login,200,OK,Thread Group 1-244,text,true,,810,506,7,7,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19298,0,1824
1680425881695,19298,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-244,,true,,810,506,7,7,null,19298,274,1824
1680425882005,19306,Login,200,OK,Thread Group 1-17,text,true,,811,505,6,6,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19306,0,1820
1680425881014,19306,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-17,,true,,811,505,6,6,null,19306,991,1820
1680425881999,19349,Login,200,OK,Thread Group 1-220,text,true,,816,509,5,5,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19349,0,2089
1680425881624,19349,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-220,,true,,816,509,5,5,null,19349,375,2089
1680425881982,19406,Login,200,OK,Thread Group 1-81,text,true,,813,508,4,4,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19406,0,2145
1680425881208,19406,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-81,,true,,813,508,4,4,null,19406,775,2145
1680425882010,19420,Login,200,OK,Thread Group 1-249,text,true,,812,505,3,3,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19420,0,2115
1680425881714,19420,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-249,,true,,812,505,3,3,null,19420,296,2115
1680425881994,19518,Login,200,OK,Thread Group 1-206,text,true,,818,513,2,2,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19518,0,2051
1680425881584,19518,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-206,,true,,818,513,2,2,null,19518,410,2051
1680425881979,19533,Login,200,OK,Thread Group 1-176,text,true,,815,511,2,2,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,19533,0,2145
1680425881490,19533,Test Fragment,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-176,,true,,815,511,2,2,null,19533,489,2145
